VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
CD  fibroblast cell line.
XX
BS  R00620; RAT$GRH_14.
BS  R00659; HS$HH1_02.
BS  R02018; RAT$POMC_06.
BS  R02922; HPV$HPV16_12.
XX
DR  CLDB: 546.
XX
//
AC  0042
XX
DT  19.10.1992 (created); ewi.
DT  12.11.1997 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  C2 myoblasts
XX
OS  mouse
XX
CD  myoblast cells
XX
BS  R00018; MOUSE$ACRD_01.
BS  R00019; MOUSE$ACRD_02.
BS  R00021; HS$AAC_01.
BS  R00022; HS$AAC_02.
BS  R00023; HS$AAC_03.
BS  R00024; HS$AAC_04.
BS  R00026; HS$AAC_05.
BS  R00027; HS$AAC_06.
BS  R00036; HS$AACS_01.
BS  R00240; MOUSE$MCK_01.
BS  R00241; MOUSE$MCK_02.
BS  R00242; MOUSE$MCK_03.
BS  R00243; MOUSE$MCK_04.
BS  R00244; MOUSE$MCK_05.
BS  R00245; MOUSE$MCK_06.
BS  R00246; RAT$MCK_01.
BS  R00247; RAT$MCK_02.
BS  R00248; RAT$MCK_03.
BS  R00464; HS$CFOS_07.
BS  R00763; HS$HSP70_04.
BS  R01170; RAT$MHC_01.
BS  R01245; PA$PYNB11_01.
BS  R01246; PA$PYNB11_02.
BS  R01752; HS$AAC_09.
BS  R01753; HS$AAC_14.
BS  R01754; HS$AAC_10.
BS  R01755; HS$AAC_15.
BS  R01756; HS$AAC_11.
BS  R01757; HS$AAC_12.
BS  R01758; HS$AAC_13.
BS  R01759; HS$AAC_08.
BS  R01760; HS$AAC_19.
BS  R01761; HS$AAC_16.
BS  R01762; HS$AAC_17.
BS  R01763; HS$AAC_18.
BS  R02333; MOUSE$ALBU_12.
BS  R02334; MOUSE$ALBU_13.
BS  R02452; HS$AAC_20.
BS  R04461; MOUSE$ACRD_03.
BS  R04466; HA$DSMN_01.
BS  R04467; HA$DSMN_02.
BS  R08479; XENLA$MYODA_01.
BS  R09144; HS$DES_01.
BS  R09223; MOUSE$MYOGN_02.
BS  R09705; HS$CFOS_25.
XX
//
AC  0043
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  C2C12
XX
OS  mouse
XX
CD  myogenic cell line, subclone of skeletal muscle cell line C2.
XX
BS  R00024; HS$AAC_04.
BS  R00034; CHICK$AAC_06.
BS  R00244; MOUSE$MCK_05.
BS  R01762; HS$AAC_17.
BS  R02452; HS$AAC_20.
BS  R02862; HS$ANT1_01.
BS  R02907; HS$VLC1_01.
BS  R03321; RAT$MLC_04.
BS  R03445; HS$ALDA_01.
BS  R03446; HS$ALDA_02.
BS  R03447; HS$ALDA_03.
BS  R03448; HS$ALDA_04.
BS  R03583; AS$MEF2_01.
BS  R03584; RAT$MLC2_01.
BS  R03585; MOUSE$MCK_07.
BS  R03586; CHICK$CTNT_05.
BS  R03587; RAT$AMHC_03.
BS  R03588; RAT$AMHC_04.
BS  R03589; RAT$MHC_02.
BS  R03900; RAT$BMHC_02.
BS  R03902; RAT$BMHC_04.
BS  R04161; MOUSE$MYOD_02.
BS  R04212; HS$PGAMM_01.
BS  R04409; CHICK$MYOGN_01.
BS  R04850; AS$MTF1_01.
BS  R09143; MOUSE$DES_01.
BS  R09149; HS$ENO3_01.
BS  R09150; MOUSE$MEOX2_01.
BS  R09221; RAT$GLUT4_01.
BS  R09224; CHICK$MYOGN_02.
BS  R09232; MOUSE$CTNC_03.
BS  R09234; RAT$CAMHC_01.
BS  R09387; MOUSE$MRF4_01.
BS  R09449; RAT$MLC2_04.
BS  R09455; MOUSE$MCK_09.
BS  R09531; AS$SM22ALPHA_01.
BS  R09532; MOUSE$SM22ALPHA_01.
BS  R09685; CHICK$CAA_01.
BS  R10172; HS$ET1_03.
BS  R14818; HS$DYS_02.
BS  R14819; HS$DYS_03.
BS  R14870; HS$DYS_04.
BS  R15630; HS$TP73_02.
BS  R15631; HS$TP73_03.
BS  R15632; HS$TP73_04.
BS  R15633; HS$TP73_05.
BS  R15634; HS$TP73_06.
BS  R16584; MOUSE$MSX1_01.
BS  R16585; MOUSE$MSX1_02.
BS  R16586; MOUSE$MSX1_03.
XX
DR  CLDB: 563.
DR  TRANSCOMPEL: C00432.
XX
//
AC  0044
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  C3H 10T-1/2
XX
OS  mouse
XX
CD  embryo fibroblast cell line.
XX
BS  R01931; RAT$TH2B_01.
BS  R01932; RAT$TH2B_02.
BS  R01933; RAT$TH2B_03.
BS  R01934; RAT$TH2B_04.
BS  R01935; RAT$TH2B_05.
BS  R02898; QUAIL$STN1_01.
BS  R02899; QUAIL$STN1_02.
BS  R02900; QUAIL$STN1_03.
BS  R04161; MOUSE$MYOD_02.
BS  R04212; HS$PGAMM_01.
BS  R04737; MOUSE$CSF1_01.
BS  R14814; MOUSE$SM22ALPHA_05.
XX
DR  CLDB: 568.
XX
//
AC  0045
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  C6
XX
OS  rat
XX
CD  gliomacells.
XX
BS  R00620; RAT$GRH_14.
BS  R01256; HS$PK_01.
BS  R01258; HS$PK_03.
BS  R01559; HS$VIP_01.
BS  R02850; MOUSE$SPIP12_02.
BS  R03453; RAT$GHF1_03.
BS  R04029; HS$TPA_01.
BS  R04882; MOUSE$TPA_03.
BS  R04884; RAT$TPA_01.
XX
DR  CLDB: 580.
XX
//
AC  0046
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  CA-77
XX
OS  rat
XX
CD  medullary thyroid carcinoma cells, somatostatin-producing
XX
BS  R00343; AD$E3_05.
BS  R01257; HS$PK_02.
BS  R01358; RAT$SSTA_01.
BS  R04758; RAT$CT_01.
XX
//
AC  0047
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  CdR
XX
OS  rat
XX
CD  hepatoma cell line (Fao), selected for growth
XX
BS  R01023; RAT$MT1_01.
BS  R01028; RAT$MT1_06.
XX
//
AC  0048
XX
DT  19.10.1992 (created); ewi.
DT  04.10.2004 (updated); cch.
CO  Copyright (C), Biobase GmbH.
XX
SO  CEF
XX
OS  chicken
XX
CD  embryo fibroblasts.
XX
BS  R00034; CHICK$AAC_06.
BS  R00464; HS$CFOS_07.
BS  R01195; CHICK$OA_04.
BS  R01325; REVT$REVT_03.
BS  R01581; CHICK$VIT2_14.
BS  R01582; CHICK$VIT2_15.
BS  R01583; CHICK$VIT2_16.
BS  R01824; ALV$LTR_06.
BS  R01825; ALV$LTR_02.
BS  R01826; ALV$LTR_01.
BS  R01827; ALV$LTR_03.
BS  R01828; ALV$LTR_05.
BS  R01829; ALV$LTR_04.
BS  R03123; CHICK$VIT2_20.
BS  R04185; RSV$RSV_08.
BS  R08488; CHICK$FRA2_01.
BS  R08489; CHICK$FRA2_02.
BS  R14880; CHICK$CAD_01.
XX
DR  CLDB: 689.
XX
//
AC  0049
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  CEM
XX
OS  human
XX
CD  T cells, expressing TCR-alpha/beta.
XX
BS  R00779; HT1$HTLV1_03.
BS  R00787; HCMV$IE1_01.
BS  R00788; HCMV$IE1_02.
BS  R01224; PA$PY_06.
BS  R02706; HT1$HTLV1_18.
BS  R03503; MOUSE$TDT_02.
BS  R03576; HS$CD3E_01.
BS  R08237; HS$BG_25.
BS  R08238; HS$BG_26.
BS  R08240; HS$BG_28.
BS  R08242; HS$BG_30.
BS  R08679; HS$CDC2_11.
XX
//
AC  0050
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  CHRF-288
XX
OS  human
XX
CD  leukemic cell line with megakaryocytic characteristics only
XX
BS  R00550; HS$GG_04.
XX
//
AC  0051
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Cl-13
XX
CD  EBV-positive Burkitt's lymphoma cell line
XX
BS  R00197; EBV$BZLF1_01.
BS  R00198; EBV$BZLF1_02.
BS  R00199; EBV$BZLF1_03.
XX
//
AC  0053
XX
DT  19.10.1992 (created); ewi.
DT  28.10.1993 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Co631+UV
XX
OS  chinese hamster
XX
CD  embryo cells, SV40-transformed, treated with UV light
XX
BS  R01792; SV$SV40_54.
XX
//
AC  0054
XX
DT  19.10.1992 (created); ewi.
DT  03.05.2004 (updated); cch.
CO  Copyright (C), Biobase GmbH.
XX
SO  COS-1
XX
OS  monkey
XX
CD  derived from CV-1
XX
BS  R01321; HS$RARB_01.
BS  R02420; HS$BG_50.
BS  R02658; RAT$CYCS_01.
BS  R02659; RAT$CYCS_02.
BS  R02660; RAT$CYCS_03.
BS  R02669; RAT$COX6C2_01.
BS  R02670; HS$QP_01.
BS  R02671; MOUSE$MRP_01.
BS  R04915; HS$CJUN_07.
BS  R09981; MOUSE$GLUT2_01.
BS  R09983; MOUSE$GLUT2_03.
BS  R10099; XENLA$VENT2_04.
XX
DR  CLDB: 886.
DR  TRANSCOMPEL: C00083.
DR  TRANSCOMPEL: C00170.
DR  TRANSCOMPEL: C00171.
DR  TRANSCOMPEL: C00194.
DR  TRANSCOMPEL: C00201.
DR  TRANSCOMPEL: C00202.
DR  TRANSCOMPEL: C00217.
DR  TRANSCOMPEL: C00221.
DR  TRANSCOMPEL: C00234.
DR  TRANSCOMPEL: C00235.
DR  TRANSCOMPEL: C00252.
DR  TRANSCOMPEL: C00253.
DR  TRANSCOMPEL: C00285.
DR  TRANSCOMPEL: C00288.
DR  TRANSCOMPEL: C00378.
DR  TRANSCOMPEL: C00430.
XX
//
AC  0055
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  COS-1+IFN-alpha
XX
OS  monkey
XX
CD  COS-1 cells, induced with interferon-alpha
XX
BS  R00160; HS$OAS_01.
XX
//
AC  0056
XX
DT  19.10.1992 (created); ewi.
DT  29.11.2004 (updated); cch.
CO  Copyright (C), Biobase GmbH.
XX
SO  COS-7
XX
OS  monkey
XX
CD  cells, derived from CV-1.
XX
BS  R00699; HIV1$HIV1_06.
BS  R00809; HCMV$IE1_23.
BS  R00903; RAT$INS1_05.
BS  R00908; RAT$INS1_10.
BS  R03348; MOUSE$EPOR_04.
BS  R04202; AS$TRF_01.
BS  R04738; MOUSE$ACHE_01.
BS  R04739; MOUSE$ACHE_02.
BS  R10039; DROME$UBX_26.
BS  R10095; MOUSE$IGCA_01.
BS  R13320; HS$RBP_05.
BS  R13586; HS$ENG_02.
XX
DR  CLDB: 890.
DR  TRANSCOMPEL: C00003.
DR  TRANSCOMPEL: C00185.
DR  TRANSCOMPEL: C00196.
DR  TRANSCOMPEL: C00219.
DR  TRANSCOMPEL: C00290.
DR  TRANSCOMPEL: C00313.
DR  TRANSCOMPEL: C00339.
DR  TRANSCOMPEL: C00372.
DR  TRANSCOMPEL: C00395.
DR  TRANSCOMPEL: C00426.
XX
//
AC  0057
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  CREF
XX
OS  rat
XX
CD  cloned embryo fibroblast cell line
XX
BS  R00947; HS$ISG15_03.
BS  R01057; MOUSE$M1H2KB_05.
XX
//
AC  0058
XX
DT  19.10.1992 (created); ewi.
DT  06.06.2005 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  CV-1
XX
OS  African Green Monkey
XX
CD  kidney, fibroblast-like cells.
XX
BS  R00592; HS$GHA_02.
BS  R00594; HS$GHA_06.
BS  R00779; HT1$HTLV1_03.
BS  R01212; RAT$PEPCK_01.
BS  R01216; RAT$PEPCK_05.
BS  R01234; PA$PY_16.
BS  R01238; PA$PY_20.
BS  R01241; PA$PY_23.
BS  R01242; PA$PY_24.
BS  R01243; PA$PY_25.
BS  R01244; PA$PY_26.
BS  R01369; SV$SV40_01.
BS  R01370; SV$SV40_02.
BS  R01372; SV$SV40_04.
BS  R01376; SV$SV40_08.
BS  R02850; MOUSE$SPIP12_02.
BS  R02918; SV$SV40_60.
XX
DR  CLDB: 931.
DR  TRANSCOMPEL: C00123.
DR  TRANSCOMPEL: C00145.
DR  TRANSCOMPEL: C00172.
DR  TRANSCOMPEL: C00176.
DR  TRANSCOMPEL: C00177.
DR  TRANSCOMPEL: C00207.
DR  TRANSCOMPEL: C00208.
DR  TRANSCOMPEL: C00209.
DR  TRANSCOMPEL: C00211.
DR  TRANSCOMPEL: C00215.
DR  TRANSCOMPEL: C00216.
DR  TRANSCOMPEL: C00220.
DR  TRANSCOMPEL: C00228.
DR  TRANSCOMPEL: C00229.
DR  TRANSCOMPEL: C00230.
DR  TRANSCOMPEL: C00362.
DR  TRANSCOMPEL: C00367.
DR  TRANSCOMPEL: C00423.
DR  TRANSCOMPEL: C00428.
XX
//
AC  0059
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  CWSV1
XX
OS  rat
XX
CD  immortalized hepatocyte cell line expressing albumin at high level
XX
BS  R00084; MOUSE$ALBU_03.
BS  R02333; MOUSE$ALBU_12.
BS  R02334; MOUSE$ALBU_13.
XX
//
AC  0060
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  D17
XX
OS  dog
XX
CD  osteosarcoma cell line.
XX
BS  R01323; REVT$REVT_01.
BS  R01324; REVT$REVT_02.
BS  R01325; REVT$REVT_03.
XX
DR  CLDB: 954.
XX
//
AC  0061
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Daudi
XX
OS  human
XX
CD  Burkitt lymphoma cell line
XX
BS  R00001; HS$IFI616_01.
BS  R00003; HS$IFITM1_01.
BS  R00160; HS$OAS_01.
BS  R00164; MOUSE$OAS_05.
BS  R00945; HS$ISG15_01.
BS  R00947; HS$ISG15_03.
BS  R00948; HS$ISG15_04.
BS  R00949; HS$ISG15_05.
BS  R03333; AS$OCT_01.
BS  R03334; AS$OCT_02.
BS  R03335; AS$OCT_03.
XX
//
AC  0062
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Daudi+IFN-alpha
XX
OS  human
XX
CD  Daudi cells induced with interferon-alpha
XX
BS  R00945; HS$ISG15_01.
XX
//
AC  0063
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Dr.embr.; hs
XX
OS  Drosophila
XX
CD  embryos, heat-shocked
XX
BS  R00747; DROME$HSP26_01.
BS  R00756; DROME$HSP70_06.
XX
//
AC  0064
XX
DT  19.10.1992 (created); ewi.
DT  19.11.1999 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  dRLh84
XX
OS  rat
XX
CD  dedifferentiated hepatoma cell line
XX
BS  R02648; RAT$GSTP_01.
XX
//
AC  0065
XX
DT  19.10.1992 (created); ewi.
DT  28.10.1993 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  DTY22(ACE1)+Cu
XX
OS  yeast
XX
CD  strain containing several copies of the positive regulating gene ACE1, induced with copper ions
XX
BS  R01040; Y$CUP1_01.
BS  R01041; Y$CUP1_02.
BS  R01043; Y$CUP1_04.
XX
//
AC  0066
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  ECA2
XX
OS  mouse
XX
CD  embryonal carcinoma cells
XX
BS  R01788; MOMLV$MOMULV_15.
BS  R01789; MOMLV$MOMULV_16.
BS  R01790; MOMLV$MOMULV_17.
XX
//
AC  0067
XX
DT  19.10.1992 (created); ewi.
DT  11.06.2004 (updated); elf.
CO  Copyright (C), Biobase GmbH.
XX
SO  EL4 (El4; EL-4) T-cells
XX
OS  mouse
XX
CD  T-cell lymphoma, expressing TCR-alpha/beta
XX
BS  R00841; MOUSE$IGH_07.
BS  R01134; MOMLV$MOMULV_01.
BS  R01135; MOMLV$MOMULV_02.
BS  R01136; MOMLV$MOMULV_03.
BS  R01137; MOMLV$MOMULV_04.
BS  R01138; MOMLV$MOMULV_05.
BS  R01139; MOMLV$MOMULV_06.
BS  R01140; MOMLV$MOMULV_07.
BS  R01141; MOMLV$MOMULV_08.
BS  R01142; MOMLV$MOMULV_09.
BS  R01143; MOMLV$MOMULV_10.
BS  R01144; MOMLV$MOMULV_11.
BS  R01145; MOMLV$MOMULV_12.
BS  R01146; MOMLV$MOMULV_13.
BS  R01147; MOMLV$MOMULV_14.
BS  R01406; SV$SV40_38.
BS  R01422; MOUSE$TCRA_01.
BS  R01423; MOUSE$TCRA_02.
BS  R01424; MOUSE$TCRA_03.
BS  R01425; MOUSE$TCRA_04.
BS  R01793; MOUSE$TCRBL_20.
BS  R01794; MOUSE$TCRBL_21.
BS  R02951; MOUSE$IL2_03.
BS  R03488; HS$DG_03.
BS  R03576; HS$CD3E_01.
BS  R03633; MOUSE$IGH_50.
BS  R03634; MOUSE$IGH_51.
BS  R03635; MOUSE$IGH_52.
BS  R03636; MOUSE$IGH_53.
BS  R03696; MOUSE$IL2_06.
BS  R03697; MOUSE$IL2_07.
BS  R03698; MOUSE$IL2_08.
BS  R04079; MOUSE$IL5_01.
BS  R04172; SV$SV40_61.
BS  R04262; MOUSE$IGLL_11.
BS  R04263; MOUSE$IGLL_12.
BS  R04264; MOUSE$IGLL_13.
BS  R04265; MOUSE$IGLL_14.
BS  R04266; MOUSE$IGLL_15.
BS  R04267; MOUSE$IGLL_16.
BS  R05079; MOUSE$IL4_03.
BS  R05080; MOUSE$IL4_04.
BS  R05081; MOUSE$IL4_05.
BS  R05097; MOUSE$IL5_02.
BS  R05098; MOUSE$IL5_03.
BS  R08262; MOUSE$IL5_04.
BS  R08263; MOUSE$IL5_05.
BS  R08264; MOUSE$IL5_06.
BS  R08270; MOUSE$TCRBL_01.
BS  R08271; MOUSE$TCRBL_02.
BS  R08272; MOUSE$TCRBL_03.
BS  R08276; MOUSE$TCRBL_07.
BS  R13391; MOUSE$COL2A1_01.
BS  R13416; MOUSE$CR2_01.
BS  R13417; MOUSE$CR2_02.
BS  R13419; MOUSE$CR2_04.
BS  R13420; MOUSE$CR2_05.
BS  R13421; MOUSE$CR2_06.
BS  R13422; MOUSE$CR2_07.
BS  R13423; MOUSE$CR2_08.
BS  R13424; MOUSE$CR2_09.
BS  R13425; MOUSE$CR2_10.
BS  R13426; MOUSE$CR2_11.
BS  R13427; MOUSE$CR2_12.
BS  R13428; MOUSE$CR2_13.
BS  R15125; MOUSE$GZMB_01.
BS  R15126; MOUSE$GZMB_02.
BS  R15127; MOUSE$GZMB_03.
XX
DR  CLDB: 1159.
DR  TRANSCOMPEL: C00158.
DR  TRANSCOMPEL: C00161.
XX
//
AC  0068
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  EW
XX
OS  human
XX
CD  B cell line
XX
BS  R00835; MOUSE$IGH_01.
BS  R00890; MOUSE$IGKL_14.
BS  R00891; MOUSE$IGKL_15.
BS  R01631; RAT$PEPCK_09.
XX
//
AC  0069
XX
DT  19.10.1992 (created); ewi.
DT  24.05.2004 (updated); elf.
CO  Copyright (C), Biobase GmbH.
XX
SO  F9
XX
OS  mouse
XX
CD  embryonic carcinoma (EC) cell line.
XX
BS  R00022; HS$AAC_02.
BS  R00026; HS$AAC_05.
BS  R00101; AMULV$AMULV_01.
BS  R00320; AD$E2AE1_05.
BS  R00326; AD$E2AE1_12.
BS  R00329; AD$E2AE1_15.
BS  R00472; MOUSE$CFOS_01.
BS  R00507; MOUSE$AAG_01.
BS  R00889; MOUSE$IGKL_13.
BS  R01063; MOUSE$M1H2LD_01.
BS  R01065; MOUSE$M1H2LD_03.
BS  R01134; MOMLV$MOMULV_01.
BS  R01135; MOMLV$MOMULV_02.
BS  R01138; MOMLV$MOMULV_05.
BS  R01139; MOMLV$MOMULV_06.
BS  R01142; MOMLV$MOMULV_09.
BS  R01143; MOMLV$MOMULV_10.
BS  R01230; PA$PY_12.
BS  R01232; PA$PY_14.
BS  R01233; PA$PY_15.
BS  R01237; PA$PY_19.
BS  R01245; PA$PYNB11_01.
BS  R01246; PA$PYNB11_02.
BS  R01406; SV$SV40_38.
BS  R01631; RAT$PEPCK_09.
BS  R01767; PA$PYF_01.
BS  R01773; AS$HSF_01.
BS  R01788; MOMLV$MOMULV_15.
BS  R01858; HS$GG_19.
BS  R01885; MOUSE$IGH_45.
BS  R02570; HBV$HBVE_14.
BS  R02888; HS$GG_33.
BS  R03445; HS$ALDA_01.
BS  R03446; HS$ALDA_02.
BS  R03447; HS$ALDA_03.
BS  R03448; HS$ALDA_04.
BS  R03468; AD$E2AE1_23.
BS  R03503; MOUSE$TDT_02.
BS  R03897; MOUSE$A14COL_01.
BS  R04396; MOUSE$P53_05.
BS  R04761; MOUSE$HH10_01.
BS  R08474; MOUSE$CJUN_05.
BS  R08475; MOUSE$CJUN_06.
BS  R14933; MOUSE$TDT_08.
BS  R15139; MOUSE$FGF4_01.
BS  R15140; MOUSE$FGF4_02.
XX
DR  CLDB: 1199.
DR  TRANSCOMPEL: C00134.
DR  TRANSCOMPEL: C00191.
DR  TRANSCOMPEL: C00238.
DR  TRANSCOMPEL: C00242.
DR  TRANSCOMPEL: C00294.
XX
//
AC  0070
XX
DT  19.10.1992 (created); ewi.
DT  17.02.2005 (updated); elf.
CO  Copyright (C), Biobase GmbH.
XX
SO  F9(EC)
XX
OS  mouse
XX
CD  embryonic carcinoma (EC) cell line; undifferentiated
XX
BS  R00326; AD$E2AE1_12.
BS  R00329; AD$E2AE1_15.
BS  R00362; AD$E4_16.
BS  R00864; MOUSE$IGH_30.
BS  R01559; HS$VIP_01.
BS  R01790; MOMLV$MOMULV_17.
BS  R02686; AD$E2AE1_19.
BS  R02687; AD$E2AE1_20.
BS  R02688; AD$E2AE1_21.
BS  R03467; AD$E2AE1_22.
BS  R15267; MOUSE$FGF3_01.
BS  R15268; MOUSE$FGF3_02.
BS  R16355; MOUSE$OPN_05.
BS  R16357; MOUSE$OPN_06.
BS  R16359; AS$POU5F1_06.
BS  R16360; AS$POU5F1_07.
BS  R16367; MOUSE$OPN_07.
XX
//
AC  0071
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  F9+RA
XX
OS  mouse
XX
CD  F9 cells, induced to differentiation by retinoic acid
XX
BS  R00439; RAT$BF_03.
BS  R01222; PA$PY_04.
BS  R01245; PA$PYNB11_01.
BS  R01246; PA$PYNB11_02.
BS  R01886; MOUSE$IGH_46.
BS  R02924; PA$PY_27.
BS  R03408; MOMLV$MOMULV_20.
BS  R08292; MOUSE$PDGFRA_01.
XX
//
AC  0072
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  F11J
XX
OS  rat
XX
CD  hepatoma microcell hybrid, contains mouse chromosome 11
XX
BS  R01630; RAT$PEPCK_08.
BS  R01631; RAT$PEPCK_09.
XX
//
AC  0073
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  Fao
XX
OS  rat
XX
CD  hepatoma cell line.
XX
BS  R00439; RAT$BF_03.
BS  R01023; RAT$MT1_01.
BS  R01024; RAT$MT1_02.
BS  R01025; RAT$MT1_03.
BS  R01026; RAT$MT1_04.
BS  R01027; RAT$MT1_05.
BS  R01028; RAT$MT1_06.
BS  R01029; RAT$MT1_07.
BS  R04515; RAT$ASPAT_01.
BS  R04516; RAT$ASPAT_02.
BS  R04517; RAT$ASPAT_03.
BS  R04518; RAT$ASPAT_04.
XX
DR  CLDB: 4908.
XX
//
AC  0074
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Fao-1
XX
OS  rat
XX
CD  hepatoma cell line
XX
BS  R01630; RAT$PEPCK_08.
BS  R01631; RAT$PEPCK_09.
XX
//
AC  0075
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Fao flC2
XX
OS  rat
XX
CD  hepatoma cell line (dedifferentiated variant from Fao)
XX
BS  R00438; RAT$BF_02.
XX
//
AC  0076
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Faza
XX
OS  rat
XX
CD  hepatoma cell line
XX
BS  R00123; HS$A1ANTR_10.
BS  R00436; RAT$AF_01.
BS  R00437; RAT$BF_01.
BS  R00439; RAT$BF_03.
BS  R00441; RAT$GF_01.
BS  R00445; RAT$GF_05.
BS  R00446; RAT$GF_06.
BS  R00447; RAT$GF_07.
BS  R01623; RAT$A1I3_01.
BS  R01624; RAT$A1I3_02.
BS  R01625; RAT$A1I3_03.
BS  R01626; RAT$A1I3_04.
XX
//
AC  0079
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  FLC
XX
CD  Friend erythroleukemic cells.
XX
BS  R01245; PA$PYNB11_01.
BS  R01246; PA$PYNB11_02.
XX
DR  CLDB: 1371.
XX
//
AC  0080
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  FM3A
XX
OS  mouse
XX
CD  mammary epithelial cell line.
XX
BS  R01113; MMTV$MMTV_15.
XX
DR  CLDB: 1378.
XX
//
AC  0081
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  FRTL-5 (TL5)
XX
OS  rat
XX
CD  thyroid cells (thyroglobulin-producing); displays most of the differentiated phenotype of thyroid follicular cells.
XX
BS  R01439; RAT$TG_02.
BS  R01440; RAT$TG_03.
BS  R01878; RAT$TG_05.
BS  R01879; RAT$TG_06.
BS  R01880; RAT$TG_07.
BS  R01881; RAT$TG_08.
BS  R01882; RAT$TG_09.
BS  R01883; RAT$TG_10.
BS  R02470; HS$TPO_01.
BS  R02471; HS$TPO_02.
BS  R02472; HS$TPO_03.
BS  R02473; HS$TPO_04.
BS  R04318; RAT$TPO_01.
BS  R04319; RAT$TPO_02.
BS  R04321; RAT$TPO_04.
BS  R04322; RAT$TPO_05.
BS  R08566; RAT$TG_12.
BS  R08567; RAT$TPO_06.
BS  R09954; AS$TITF1_02.
XX
DR  CLDB: 1395.
XX
//
AC  0082
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  FRTL-KM (TL)
XX
OS  rat
XX
CD  FRTL cells, transformed with Kirsten murine sarcoma virus.
XX
BS  R01441; RAT$TG_04.
XX
DR  CLDB: 1389.
XX
//
AC  0083
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  FS2
XX
OS  human
XX
CD  foreskin fibroblast cell line
XX
BS  R00948; HS$ISG15_04.
BS  R00949; HS$ISG15_05.
BS  R02897; HS$GBP_01.
BS  R03340; HS$GROA_01.
BS  R03341; HS$GRO2_01.
BS  R03342; HS$GRO3_01.
XX
//
AC  0084
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  FTO-2B
XX
OS  rat
XX
CD  hepatoma cells (TAT-expressing)
XX
BS  R01217; RAT$PEPCK_06.
BS  R01358; RAT$SSTA_01.
BS  R01485; RAT$TAT_06.
BS  R01486; RAT$TAT_07.
